00:02:00.255,,,,,,,w,w,w,w,,,,,,,
00:02:00.075,,,,,,,e,,e,,,,,,,,
00:01:59.895,,,,,,,,,,,,,,,,,
00:01:59.715,,,,,,,,,,,,,,,,,
00:01:59.535,,,,,,,,,,,,,,,,,
00:01:59.355,,,,,,,,,,,,,,,,,
00:01:59.175,,,,,,,a1,a1,,,,,,,,,
00:01:58.989,,,,,,,,,,,,,,,,,
00:01:58.803,,,,,,,,,,,,,,,,,
00:01:58.618,,,,,,,,,,,,,,,,,
00:01:58.432,,,,,,,,,,,,,,,,,
00:01:58.247,,,,,,,,,,,,,,,,,
00:01:58.062,,,,,,,,,,,,,,,,,
00:01:57.878,,,,,,,,,,,,,,,,,
00:01:57.693,,,,,,,a1,a1,,,,,,,,,
00:01:57.512,,,,,,,,,,,,,,,,,
00:01:57.331,,,,,,,,,,,,,,,,,
00:01:57.150,,,,,,,,,,,,,,,,,
00:01:56.969,,,,,,,,,,,,,,,,,
00:01:56.780,,,,,,,,,,,,,,,,,
00:01:56.592,,,,,,,,,,,,,,,,,
00:01:56.403,,,,,,,,,,,,,,,,,
00:01:56.214,,,,,,,a1,a1,,,,,,,,,
00:01:56.032,,,,,,,,,,,,,,,,,
00:01:55.849,,,,,,,,,,,,,,,,,
00:01:55.666,,,,,,,,,,,,,,,,,
00:01:55.483,,,,,,,,,,,,,,,,,
00:01:55.300,,,,,,,,,,,,,,,,,
00:01:55.118,,,,,,,,,,,,,,,,,
00:01:54.935,,,,,,,,,,,,,,,,,
00:01:54.752,,,,,,,a1,a1,,,,,,,,,
00:01:54.572,,,,,,,,,,,,,,,,,
00:01:54.392,,,,,,,,,,,,,,,,,
00:01:54.212,,,,,,,,,,,,,,,,,
00:01:54.032,,,,,,,,,,,,,,,,,
00:01:53.845,,,,,,,,,,,,,,,,,
00:01:53.659,,,,,,,,,,,,,,,,,
00:01:53.472,,,,,,,,,,,,,,,,,
00:01:53.286,,,,,,,a1,a1,,,,,,,,,
